Color.ID,Video,Metal.ID,Population,Sex,Lid.Type,Date,Deprivation.Time,Trial.Time,Bag.Weight1,Trial.Weight,R.H.,Temp,Light,Bag.Weight2,Start.Weight,Tarsus,Wing,Bill
X1,614,3217,7-21-I,M,Lift,4/29/2022,20:15,8:23,12.5,101.4,,,,12.9,102.6,33,126,32
MO,615,3223,7-21-I,M,Slide,4/29/2022,20:15,9:06,12.9,103.5,,,,11.8,101.9,32,120,34
LL,616,3207,7-21-I,F,Push,4/29/2022,20:15,9:50,12.9,91.2,,,,11.9,90.1,33,118,28
OR,617,3144,12-20-L,M,Slide,5/4/2022,20:00,9:16,12.4,93.8,,,,12.6,97.4,30,135,33
PI,618,3206,7-21-I,UNK,Push,5/4/2022,20:00,10:00,13,102.5,,,,11.8,95.4,31,125,29
OPG,619,3131,9-20-I,M,Lift,5/4/2022,20:00,10:47,12.8,99.4,59.6,16.5,588,11.9,98,34,126,32
YOP,620,3134,9-20-I,F,Push,5/7/2022,20:30,8:43,12.5,116.2,60.1,13.1,566,11.8,112,34,127,28
YGB,621,3127,9-20-I,F,Lift,5/7/2022,20:30,9:31,12.7,91.3,62.5,14.1,596,11.7,87.7,33,126,30
OYR,622,3136,9-20-I,M,Slide,5/7/2022,20:30,10:15,12.5,103,63.9,14.6,532,11.4,102.5,35,131,31
BRO,623,3126,9-20-I,F,None,5/7/2022,20:30,11:00,12.6,104.7,75.6,16.9,499,11,100,35,134,30
MR,624,3157,12-20-L,UNK,None,5/27/2022,20:30,8:40,11.4,99,68.7,17.9,578,13.1,105.1,30,126,34
IL,625,3159,12-20-L,UNK,Lift,5/27/2022,20:30,9:28,11.4,95.3,70.7,18,564,13,101,30,137,27
OO,626,3143,12-20-L,UNK,Slide,5/27/2022,20:30,10:15,11.8,99.4,73.3,18.1,540,13,98.2,30,125,31
PYY,627,3135,9-20-I,M,Push,5/27/2022,20:30,11:01,12,102.1,71.7,18.5,576,11.1,99.5,33,128,33
NL,628,3161,12-20-L,F,Lift,6/2/2022,21:00,9:07,10.6,92.5,68.3,19.9,548,13.2,99.5,29,133,28
KL,629,3142,12-20-L,UNK,Slide,6/2/2022,21:00,9:51,10.7,91.4,68.7,21.1,445,13.1,95.5,30,129,30
DD,630,3158,12-20-L,UNK,Push,6/2/2022,21:00,10:37,10.7,107.2,68.8,22,542,12.9,109.1,32,136,29
ML,631,3152,12-20-L,UNK,None,6/2/2022,21:00,11:27,10.8,94.1,68.8,21.9,558,13,96.6,32,123,27
DK,632,3149,12-20-L,UNK,Slide,6/3/2022,21:00,8:30,10.6,93.8,60.2,19,558,12.9,93.6,29,126,31
YM,633,3141,12-20-L,M,Push,6/3/2022,21:00,9:20,10.6,106.4,NA,20,532,12.4,107.9,29,136,29
KN,634,3145,12-20-L,UNK,None,6/3/2022,21:00,10:35,10.6,NA,61.3,20.7,546,12.4,107.3,30,135,28
DN,635,3156,12-20-L,UNK,Lift,6/3/2022,21:00,11:25,10.6,90.5,62.4,22,538,13.2,92.9,29,124,30
OI,636,3146,12-20-L,UNK,Push,6/6/2022,21:00,9:22,10.7,86.5,64.3,21.2,532,13,90,34,124,31
KR,637,3154,12-20-L,F,None,6/6/2022,21:00,10:11,10.8,100,64.6,21.4,512,13.1,102.6,30,128,31
